-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e2a2f50dd5175291b290988688fe75bb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e2a2f50dd5175291b290988688fe75bb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\02d37a0bf9cd814376eeb2d439f0c094\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\02d37a0bf9cd814376eeb2d439f0c094\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6b742a8c87e81f2dd8fed719b5bb607c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6b742a8c87e81f2dd8fed719b5bb607c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c729e4dcee522fd0a590d8d96c0db868\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c729e4dcee522fd0a590d8d96c0db868\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46e7c0dfcc7ad4d6f5f52e1cadf8f93a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46e7c0dfcc7ad4d6f5f52e1cadf8f93a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c729e4dcee522fd0a590d8d96c0db868\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c729e4dcee522fd0a590d8d96c0db868\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
